userID, animalID, rate
832,144,1
832,1639,3
832,1086,4
832,931,1
832,1489,5
832,1141,3
832,272,5
832,271,5
832,1079,4
832,971,4
832,1125,3
832,279,3
832,911,3
832,1045,2
832,815,4
832,932,2
832,1525,5
832,1589,5
832,867,4
832,1235,5
832,1532,3
832,1641,3
832,1213,1
832,614,2
832,805,1
832,266,2
832,523,5
832,77,3
832,281,4
832,91,5
832,1138,5
832,324,5
832,1375,2
832,1502,1
832,1645,1
832,53,2
832,1352,1
832,1357,3
832,1248,4
832,597,1
832,141,5
832,586,5
832,461,2
832,725,2
832,1561,2
832,185,1
832,1178,1
832,106,4
832,765,3
832,402,4
832,1411,2
832,837,5
832,1448,4
832,673,5
832,1498,2
832,121,5
832,410,4
832,303,3
832,992,5
832,1372,3
832,501,1
832,871,1
832,1054,2
832,1136,3
832,736,5
832,360,3
832,1534,5
832,33,1
832,1507,5
832,1383,4
832,1636,1
832,1581,5
832,72,4
832,894,3
832,1288,5
832,1615,4
832,938,1
832,15,1
832,1481,4
832,574,5
832,349,5
832,399,3
832,1108,1
832,1522,5
832,1068,4
832,1667,1
832,176,3
832,635,2
832,449,3
832,1257,4
832,1078,3
832,52,3
832,1678,1
832,1195,1
832,987,5
832,1367,5
833,220,2
833,690,5
833,435,5
833,1048,1
833,1006,3
833,1088,4
833,1134,3
833,1320,3
833,923,5
833,576,3
833,247,5
833,182,5
833,26,4
833,1197,4
833,1422,4
833,898,3
833,1013,3
833,1350,3
833,679,3
833,647,3
833,40,3
833,841,1
833,855,2
833,1566,1
833,1700,4
833,70,1
833,34,5
833,1025,5
833,338,3
833,1212,5
833,882,2
833,1616,3
833,1526,5
833,1164,1
833,1564,2
833,673,2
833,1108,1
833,170,5
833,638,4
833,1540,1
833,50,1
833,877,4
833,411,2
833,1081,5
833,198,4
833,340,4
833,550,4
833,424,1
833,734,2
833,1549,5
833,1504,1
833,629,5
833,899,5
833,1275,4
833,1349,5
833,1010,4
833,1180,2
833,1238,2
833,537,2
833,1340,2
833,1,2
833,1421,5
833,1126,1
833,369,4
833,1054,3
833,581,3
833,884,1
833,1391,5
833,624,5
833,973,2
833,1694,4
833,843,4
833,454,4
833,377,3
833,12,2
833,1319,1
833,866,1
833,1268,3
833,413,1
833,1612,4
833,86,2
833,460,1
833,1093,2
833,1385,5
833,165,4
833,320,1
833,1119,3
833,1463,2
833,924,2
833,530,3
833,1090,2
833,1596,1
833,936,4
833,1239,5
834,90,3
834,191,2
834,1460,3
834,957,5
834,1300,4
834,1322,2
834,778,1
834,891,2
834,255,4
834,857,1
834,35,3
834,215,4
834,297,4
834,320,4
834,1210,5
834,404,5
834,318,2
834,244,4
834,316,1
834,98,3
834,855,2
834,1512,5
834,86,5
834,678,3
834,1693,2
834,591,4
834,385,3
834,936,4
834,1006,4
834,1391,3
834,964,1
834,1213,3
834,1236,3
834,1255,4
834,133,3
834,1371,3
834,6,4
834,59,4
834,839,1
834,695,1
834,93,1
834,1267,3
834,786,4
834,1081,1
834,691,5
834,118,1
834,1268,3
834,1404,1
834,768,3
834,1399,3
834,907,4
834,198,2
834,331,5
834,1025,3
834,1539,5
834,235,1
834,1283,2
834,1582,5
834,1287,2
834,1645,4
834,1088,3
834,281,3
834,1259,1
834,296,1
834,508,5
834,1611,5
834,1237,4
834,323,3
834,520,1
834,349,5
834,1219,1
834,1218,4
834,694,5
834,1101,4
834,801,1
834,1447,4
834,1489,5
834,896,4
834,1640,4
834,902,5
834,354,1
834,1548,3
834,837,2
834,1445,1
834,661,3
834,1226,2
834,1153,3
834,723,4
834,284,3
834,663,1
834,207,5
834,398,4
835,296,5
835,1673,5
835,1667,5
835,1108,4
835,140,1
835,1118,5
835,716,3
835,1631,1
835,183,2
835,351,5
835,829,1
835,901,4
835,1519,2
835,334,1
835,881,3
835,1403,1
835,847,1
835,184,4
835,1639,2
835,1535,5
835,827,3
835,1328,3
835,1409,1
835,1316,2
835,838,4
835,443,2
835,1109,3
835,693,4
835,1205,1
835,1572,4
835,1565,3
835,1061,5
835,1505,2
835,171,2
835,671,1
835,1376,5
835,268,1
835,544,5
835,599,4
835,1298,5
835,1429,1
835,1421,4
835,1321,5
835,90,1
835,1651,3
835,1254,3
835,582,4
835,536,3
835,1358,5
835,1491,5
835,220,4
835,157,2
835,337,2
835,375,1
835,518,4
835,1003,1
835,574,2
835,611,1
835,1057,4
835,885,5
835,917,4
835,397,1
835,1507,2
835,519,1
835,1141,2
835,1694,4
835,476,1
835,944,5
835,940,5
835,604,4
835,998,3
835,826,4
835,114,2
835,899,1
835,1661,4
835,1633,2
835,603,3
835,862,2
835,1473,1
835,502,4
835,1035,5
835,768,2
835,1379,3
835,1501,5
835,873,4
835,321,1
835,1659,5
835,1461,4
835,969,3
835,96,2
835,691,1
835,1074,2
835,619,3
835,94,1
835,839,2
835,867,2
835,1172,3
835,415,1
835,401,5
835,934,1
835,1562,4
835,1339,5
835,926,2
835,292,1
835,804,1
835,413,4
835,1241,3
836,1294,2
836,1541,4
836,79,3
836,233,3
836,1163,3
836,915,2
836,453,2
836,961,3
836,1467,4
836,255,4
836,1417,4
836,674,5
836,241,5
836,1097,3
836,1453,1
836,839,3
836,1384,4
836,174,3
836,328,1
836,898,5
836,1134,1
836,1225,2
836,254,3
836,976,3
836,684,3
836,585,1
836,1334,3
836,1241,5
836,622,1
836,662,4
836,169,3
836,1085,5
836,1487,3
836,89,2
836,491,2
836,40,1
836,1595,5
836,236,3
836,429,4
836,672,2
836,432,2
836,1512,1
836,222,3
836,1463,3
836,586,1
836,288,3
836,472,5
836,166,3
836,1038,2
836,545,1
836,1054,3
836,560,2
836,456,3
836,1330,5
836,1615,2
836,377,5
836,1587,4
836,1502,5
836,835,2
836,867,2
836,285,1
836,351,1
836,1570,4
836,159,1
836,1561,5
836,1284,5
836,1398,3
836,1145,3
836,1653,4
836,1006,1
836,1222,1
836,1510,1
836,437,3
836,1281,4
836,546,3
836,1259,2
836,531,5
836,1622,4
836,1148,4
836,706,1
836,412,4
836,621,3
836,1667,2
836,506,2
836,1055,4
836,810,3
836,1290,3
836,792,3
836,1637,1
836,52,5
836,304,3
836,151,3
837,1011,1
837,896,5
837,991,3
837,1251,1
837,1386,4
837,886,1
837,436,5
837,615,2
837,1162,4
837,1603,2
837,222,4
837,154,2
837,1677,5
837,1655,3
837,419,1
837,1528,5
837,1621,4
837,490,4
837,1467,4
837,1012,1
837,819,3
837,204,1
837,1686,3
837,1662,1
837,834,4
837,321,3
837,1556,1
837,49,4
837,622,3
837,1493,4
837,630,4
837,787,3
837,1261,4
837,760,4
837,621,3
837,465,2
837,197,4
837,1143,5
837,731,2
837,574,5
837,469,2
837,1674,2
837,977,5
837,406,5
837,962,1
837,65,1
837,1669,1
837,139,1
837,1071,5
837,1067,2
837,1359,2
837,1063,2
837,1393,4
837,29,5
837,942,4
837,1233,5
837,1566,1
837,347,4
837,1056,3
837,272,4
837,1424,1
837,287,2
837,50,5
837,848,4
837,845,1
837,844,3
837,35,1
837,1049,4
837,117,2
837,225,5
837,1140,5
837,400,4
837,421,4
837,803,2
837,1083,5
837,1538,1
837,987,5
837,1231,2
837,826,1
837,1589,3
837,1451,2
837,583,5
837,1658,3
837,1441,1
837,937,5
837,1421,5
837,1328,1
837,927,5
837,1597,2
837,367,1
837,1307,4
837,1264,5
837,228,5
837,1457,3
837,716,2
837,877,1
837,1040,2
838,1504,2
838,789,5
838,1270,5
838,647,1
838,280,4
838,486,1
838,35,2
838,778,3
838,814,5
838,1122,4
838,1111,4
838,46,1
838,987,5
838,618,5
838,1371,4
838,924,5
838,1430,2
838,1112,1
838,396,2
838,759,5
838,908,5
838,208,5
838,798,3
838,555,4
838,729,1
838,758,5
838,483,4
838,305,1
838,422,2
838,1250,3
838,830,5
838,339,5
838,1272,3
838,369,4
838,168,4
838,572,5
838,1615,5
838,480,3
838,657,3
838,1503,2
838,122,5
838,34,5
838,1080,4
838,1343,2
838,765,4
838,491,4
838,1287,1
838,534,2
838,699,5
838,806,3
838,192,1
838,1388,4
838,1273,3
838,226,5
838,609,4
838,333,5
838,1306,5
838,1447,5
838,411,2
838,1616,3
838,441,1
838,1531,2
838,1327,1
838,334,2
838,604,1
838,464,1
838,1488,4
838,402,1
838,350,5
838,133,5
838,1072,5
838,150,2
838,563,5
838,503,4
838,418,5
838,436,2
838,1130,3
838,886,3
838,833,5
838,839,1
838,1385,5
838,1084,3
838,912,5
838,1437,1
838,322,1
838,165,5
838,1088,2
838,88,1
838,809,3
838,649,4
838,1621,2
838,163,1
838,1081,1
838,250,3
838,1329,3
838,1541,2
838,1051,5
838,389,3
838,1547,5
838,495,1
838,1188,2
838,36,5
838,1525,2
838,499,3
839,1402,4
839,1532,1
839,1492,1
839,834,2
839,1669,5
839,243,4
839,1357,1
839,717,3
839,440,5
839,1033,3
839,786,3
839,1519,2
839,945,2
839,1363,5
839,1387,2
839,1274,4
839,103,2
839,462,5
839,1493,2
839,1356,2
839,722,4
839,22,2
839,1468,5
839,974,5
839,1491,1
839,762,5
839,1381,1
839,1575,4
839,655,4
839,900,2
839,1335,3
839,1225,1
839,340,5
839,1224,2
839,359,4
839,1477,3
839,477,3
839,1567,1
839,826,3
839,1460,1
839,1245,2
839,177,3
839,1082,3
839,8,2
839,885,1
839,320,5
839,586,5
839,1618,4
839,1454,4
839,464,1
839,756,2
839,1404,4
839,1635,3
839,761,4
839,917,1
839,581,2
839,653,4
839,23,4
839,1197,3
839,1212,2
839,150,3
839,905,3
839,1651,2
839,911,4
839,573,3
839,1407,2
839,638,5
839,968,3
839,1006,5
839,561,2
839,1364,1
839,1020,4
839,1098,2
839,87,2
839,861,2
839,837,2
839,232,4
839,16,1
839,873,4
839,183,3
839,1658,1
839,1023,3
839,1074,3
839,785,5
839,372,3
839,489,4
839,808,3
839,583,5
839,1351,1
839,1429,2
839,11,5
839,51,4
839,305,4
839,478,3
839,838,2
839,1048,2
839,195,5
839,1336,2
839,929,1
839,1516,3
839,351,2
839,1592,1
839,1149,3
840,1193,5
840,418,5
840,1578,2
840,805,5
840,33,5
840,401,3
840,486,3
840,1481,3
840,1148,1
840,1560,4
840,919,3
840,1508,4
840,968,3
840,423,4
840,497,2
840,56,3
840,485,2
840,757,5
840,1273,2
840,1377,1
840,954,2
840,1131,1
840,136,4
840,489,2
840,723,2
840,250,2
840,590,2
840,304,5
840,1627,1
840,1165,4
840,382,5
840,576,2
840,230,5
840,1151,5
840,68,2
840,346,1
840,1642,2
840,1012,1
840,1538,1
840,1422,3
840,942,5
840,1023,3
840,1026,4
840,1336,2
840,1430,4
840,45,3
840,1366,1
840,461,2
840,1016,3
840,527,5
840,111,1
840,146,4
840,241,3
840,1324,3
840,1391,2
840,95,3
840,1353,4
840,299,1
840,758,2
840,65,4
840,2,5
840,396,1
840,1159,4
840,59,3
840,1511,2
840,261,5
840,344,2
840,1597,4
840,336,3
840,514,3
840,1298,5
840,124,4
840,1079,3
840,803,4
840,902,2
840,894,5
840,684,1
840,93,4
840,129,2
840,794,2
840,78,5
840,161,3
840,739,2
840,945,3
840,1513,3
840,1213,4
840,195,3
840,1253,3
840,277,3
840,1067,5
840,586,3
840,1154,5
840,1559,4
840,1069,1
840,381,5
840,1542,4
840,521,3
840,880,5
840,1122,3
840,1442,2
840,1566,4
840,1322,3
840,848,5
841,1128,5
841,1335,1
841,1637,3
841,1435,4
841,786,5
841,591,5
841,849,3
841,461,5
841,475,1
841,1580,3
841,308,3
841,1025,4
841,1273,5
841,1117,1
841,1616,2
841,714,3
841,561,2
841,935,5
841,1334,1
841,929,4
841,655,4
841,378,1
841,640,4
841,894,4
841,1069,2
841,1461,1
841,868,1
841,802,4
841,1378,2
841,592,1
841,1549,3
841,569,4
841,1168,5
841,602,4
841,488,1
841,724,1
841,1150,2
841,1266,2
841,1443,5
841,1566,3
841,1510,1
841,1483,1
841,462,3
841,1027,4
841,278,4
841,1342,5
841,722,5
841,446,5
841,843,3
841,1513,2
841,1263,4
841,547,5
841,1648,3
841,1511,2
841,1173,5
841,859,2
841,1425,5
841,240,3
841,1227,3
841,970,3
841,85,1
841,787,1
841,1626,5
841,1362,5
841,1454,2
841,232,5
841,1092,2
841,1269,2
841,335,1
841,1437,4
841,762,2
841,692,5
841,972,1
841,466,2
841,281,1
841,785,2
841,71,5
841,1464,2
841,1608,4
841,1623,5
841,1307,5
841,1154,2
841,1629,5
841,1424,5
841,1022,1
841,1088,4
841,749,4
841,621,1
841,989,5
841,234,2
841,380,1
841,1660,3
841,1692,5
841,1120,1
841,1390,4
841,748,5
841,833,1
841,1445,3
842,1124,2
842,249,2
842,259,2
842,444,4
842,322,2
842,847,2
842,1241,2
842,1372,5
842,41,2
842,915,4
842,589,1
842,436,3
842,1212,4
842,330,4
842,536,1
842,1184,2
842,1267,1
842,1195,5
842,1611,5
842,1341,4
842,858,1
842,719,4
842,1290,2
842,1667,3
842,166,5
842,534,5
842,1111,1
842,687,2
842,1634,3
842,1119,1
842,226,3
842,1684,3
842,1133,4
842,1692,5
842,19,2
842,710,3
842,197,3
842,607,5
842,101,2
842,851,3
842,846,1
842,422,1
842,1197,1
842,1291,5
842,51,3
842,1565,5
842,445,1
842,1245,5
842,1604,5
842,928,2
842,9,1
842,1460,2
842,1351,1
842,1630,4
842,478,4
842,628,5
842,224,2
842,370,2
842,364,4
842,1528,2
842,691,2
842,465,5
842,1582,5
842,135,5
842,1037,4
842,736,3
842,644,1
842,1258,2
842,1571,3
842,191,3
842,59,5
842,187,3
842,215,4
842,193,2
842,1540,1
842,356,5
842,15,4
842,1494,1
842,1005,3
842,982,3
842,1390,2
842,559,5
842,1527,1
842,220,2
842,852,1
842,148,5
842,1032,2
842,641,1
842,1043,3
842,256,3
842,27,3
842,1556,4
843,231,4
843,832,1
843,106,3
843,1408,2
843,244,4
843,100,4
843,482,3
843,896,3
843,1039,4
843,1321,1
843,34,3
843,617,4
843,1525,3
843,1602,1
843,995,5
843,1582,2
843,1236,5
843,1107,1
843,37,2
843,794,3
843,1266,2
843,601,3
843,1116,3
843,71,5
843,1522,4
843,233,2
843,905,2
843,745,5
843,1411,5
843,641,1
843,1091,5
843,1537,2
843,520,2
843,847,1
843,989,1
843,1450,4
843,154,3
843,663,3
843,94,1
843,632,5
843,489,5
843,830,5
843,710,4
843,1619,3
843,1258,2
843,1672,5
843,961,2
843,1603,3
843,68,1
843,1176,5
843,149,1
843,320,3
843,1068,5
843,1101,3
843,718,2
843,1247,5
843,610,1
843,114,4
843,1478,5
843,969,4
843,190,1
843,878,5
843,120,1
843,862,1
843,1024,1
843,1383,4
843,899,1
843,325,4
843,742,1
843,1571,3
843,1221,1
843,1283,4
843,1527,2
843,16,3
843,175,2
843,178,5
843,599,5
843,1054,5
843,109,1
843,1168,5
843,1038,3
843,1402,5
843,172,5
843,195,2
843,1342,5
843,386,3
843,945,2
843,691,2
843,1285,1
843,700,3
843,279,1
843,1681,5
843,688,2
843,401,2
843,123,1
843,864,3
843,1691,3
843,413,5
843,1153,4
843,1352,5
843,1496,2
843,20,1
844,120,2
844,423,1
844,110,4
844,615,5
844,1207,3
844,1503,5
844,64,2
844,1131,4
844,364,4
844,201,2
844,14,2
844,1263,3
844,782,4
844,475,2
844,1332,2
844,1657,3
844,461,5
844,1225,3
844,1519,4
844,54,4
844,547,3
844,268,4
844,1437,2
844,1269,3
844,965,2
844,403,3
844,39,1
844,1531,5
844,377,4
844,1020,5
844,649,1
844,372,5
844,713,3
844,293,1
844,97,5
844,721,2
844,1296,2
844,719,3
844,1455,5
844,1154,3
844,1679,1
844,918,1
844,1358,4
844,1482,4
844,9,1
844,1147,5
844,563,4
844,914,1
844,49,1
844,1560,3
844,1214,2
844,575,2
844,1197,2
844,208,2
844,954,1
844,1365,5
844,1389,5
844,129,5
844,375,3
844,36,3
844,434,3
844,1127,2
844,1331,2
844,290,2
844,1590,2
844,1478,2
844,1631,3
844,275,3
844,1198,4
844,1109,1
844,12,4
844,5,2
844,585,3
844,160,1
844,108,5
844,81,1
844,1117,1
844,158,1
844,1494,3
844,1505,5
844,435,3
844,178,3
844,745,1
844,1328,5
844,926,4
844,3,4
844,1177,1
844,1321,5
844,758,4
844,176,1
844,727,2
844,1253,2
844,793,3
844,1380,2
844,476,5
844,309,1
844,818,3
844,1079,4
844,1687,1
845,632,4
845,1390,5
845,1150,2
845,2,1
845,768,2
845,607,1
845,1691,1
845,203,2
845,1033,1
845,621,4
845,1401,5
845,1641,5
845,11,4
845,146,1
845,846,4
845,540,3
845,1210,5
845,208,5
845,673,3
845,1227,4
845,547,2
845,1121,3
845,23,2
845,1042,1
845,371,3
845,1243,2
845,1256,5
845,189,2
845,1235,3
845,1503,1
845,835,1
845,332,4
845,1006,4
845,1303,5
845,984,3
845,1278,5
845,290,2
845,70,3
845,381,5
845,1599,5
845,1184,5
845,321,2
845,488,5
845,1516,2
845,1079,2
845,1637,5
845,1442,5
845,1666,2
845,296,5
845,1414,5
845,259,5
845,813,2
845,1212,2
845,1434,5
845,1357,3
845,575,5
845,467,3
845,1539,2
845,1450,5
845,1378,4
845,938,5
845,61,3
845,1500,3
845,207,2
845,1699,3
845,509,1
845,56,2
845,328,5
845,501,2
845,1577,4
845,697,4
845,689,2
845,857,5
845,1349,4
845,1374,3
845,148,5
845,569,3
845,1275,4
845,1634,2
845,130,2
845,592,2
845,234,1
845,1023,4
845,155,1
845,1005,2
845,679,1
845,1457,4
845,593,3
845,980,4
845,1091,4
845,266,4
845,1058,5
845,1627,4
845,1449,2
845,1530,4
845,705,1
845,390,4
845,1334,1
846,183,2
846,147,2
846,1,3
846,1316,3
846,100,2
846,507,4
846,716,4
846,386,4
846,1346,5
846,1636,2
846,63,3
846,688,1
846,503,1
846,1192,3
846,413,3
846,950,4
846,393,5
846,1036,5
846,660,3
846,232,3
846,1460,5
846,1186,5
846,1341,5
846,1215,2
846,1528,2
846,1589,3
846,93,4
846,341,4
846,422,4
846,1480,2
846,1372,3
846,1030,4
846,1176,4
846,178,5
846,1657,2
846,387,1
846,1546,5
846,1405,3
846,819,1
846,920,5
846,1130,2
846,1001,4
846,65,2
846,910,3
846,167,2
846,397,5
846,275,2
846,1211,4
846,1131,1
846,1398,3
846,1634,5
846,1016,2
846,1481,2
846,378,4
846,1469,4
846,464,3
846,1018,5
846,1586,5
846,991,4
846,740,1
846,961,1
846,970,2
846,875,5
846,1149,1
846,485,3
846,1002,4
846,170,4
846,228,1
846,1243,1
846,1617,1
846,569,3
846,1374,5
846,1615,5
846,711,3
846,508,5
846,1462,4
846,1278,5
846,1194,3
846,259,2
846,802,2
846,595,4
846,1512,1
846,871,4
846,1280,4
846,1497,5
846,1097,3
846,190,1
846,1584,5
846,1605,2
846,1581,5
846,733,5
847,1612,4
847,395,1
847,1254,1
847,1690,5
847,602,5
847,658,3
847,753,4
847,1135,5
847,12,5
847,318,3
847,949,1
847,589,2
847,844,1
847,752,5
847,1009,4
847,1299,4
847,1516,4
847,185,1
847,595,3
847,1411,1
847,191,5
847,1605,1
847,1467,3
847,297,5
847,18,5
847,601,5
847,635,1
847,784,5
847,1554,3
847,712,5
847,125,3
847,674,1
847,780,4
847,450,2
847,493,2
847,1240,1
847,1298,5
847,1037,3
847,489,4
847,1461,3
847,53,2
847,1650,2
847,760,3
847,1153,4
847,1327,2
847,35,2
847,732,3
847,1103,3
847,338,3
847,645,4
847,237,1
847,899,4
847,1333,2
847,1353,4
847,1682,3
847,774,1
847,680,4
847,1038,5
847,1498,2
847,885,3
847,989,3
847,552,5
847,652,1
847,980,2
847,219,4
847,1186,1
847,1045,5
847,1577,2
847,31,3
847,1000,3
847,738,2
847,873,3
847,279,2
847,301,1
847,788,5
847,1211,3
847,1619,1
847,128,3
847,672,2
847,1231,5
847,385,1
847,1471,1
847,342,1
847,1350,3
847,1655,4
847,823,2
847,1504,4
847,1416,5
847,410,5
847,211,1
847,625,4
848,1102,2
848,1288,1
848,1200,2
848,203,2
848,501,3
848,1360,4
848,566,5
848,347,4
848,1578,1
848,1552,2
848,1326,5
848,294,2
848,714,4
848,468,3
848,338,4
848,1401,2
848,891,4
848,309,2
848,1127,3
848,1372,1
848,1557,4
848,1242,4
848,868,1
848,660,2
848,1569,1
848,1519,1
848,1339,1
848,1262,1
848,479,5
848,271,4
848,1570,5
848,1062,2
848,819,4
848,1441,2
848,1065,2
848,898,3
848,1344,3
848,834,4
848,966,1
848,1143,3
848,822,5
848,815,4
848,1517,3
848,622,2
848,485,2
848,527,4
848,1482,4
848,201,4
848,1450,1
848,1386,2
848,1524,5
848,890,3
848,364,2
848,927,5
848,82,1
848,1134,3
848,695,2
848,1606,3
848,545,1
848,356,2
848,720,3
848,1014,1
848,1245,3
848,40,2
848,1423,3
848,1234,3
848,748,3
848,1572,5
848,1299,3
848,1277,5
848,1085,2
848,1041,3
848,89,3
848,1026,1
848,511,1
848,565,1
848,900,2
848,1156,5
848,1407,2
848,589,5
848,1164,2
848,1560,3
848,394,1
848,1276,4
848,617,3
848,5,1
848,455,1
848,644,5
848,671,5
848,88,2
848,1414,4
848,662,5
848,564,4
848,187,5
848,348,3
848,1331,4
849,451,4
849,611,5
849,1248,1
849,1652,4
849,1634,4
849,643,4
849,108,4
849,736,3
849,912,2
849,1525,2
849,1336,4
849,518,5
849,1429,3
849,1446,3
849,1644,2
849,836,5
849,69,5
849,616,4
849,465,2
849,15,5
849,1620,2
849,619,3
849,530,2
849,1237,4
849,1161,4
849,745,4
849,1600,5
849,628,4
849,936,4
849,262,4
849,336,3
849,1219,4
849,1518,2
849,989,3
849,1685,1
849,3,3
849,1588,5
849,1165,5
849,564,4
849,1373,2
849,1594,1
849,805,3
849,772,4
849,1494,3
849,985,4
849,948,4
849,740,5
849,1315,4
849,822,5
849,1146,3
849,1683,4
849,1485,4
849,709,5
849,159,1
849,987,3
849,520,4
849,1053,5
849,960,1
849,439,4
849,894,3
849,1452,5
849,1002,5
849,80,4
849,596,1
849,1008,1
849,1696,3
849,1540,2
849,1099,3
849,856,4
849,1658,5
849,1514,3
849,761,1
849,20,4
849,675,3
849,263,1
849,1098,2
849,1345,3
849,245,3
849,473,3
849,90,2
849,539,3
849,654,1
849,409,5
849,28,3
849,998,5
849,1022,1
849,222,3
849,694,2
849,502,5
849,299,1
849,1420,5
849,608,1
849,1065,5
849,494,4
849,664,5
849,570,5
849,1070,1
849,33,4
849,1458,2
849,811,4
850,991,5
850,1612,1
850,481,3
850,285,5
850,495,2
850,177,1
850,1681,2
850,513,2
850,954,5
850,249,4
850,594,5
850,451,3
850,987,2
850,254,2
850,36,1
850,1213,4
850,403,2
850,754,4
850,927,1
850,1091,2
850,269,4
850,1324,4
850,790,4
850,65,5
850,989,2
850,1545,2
850,703,5
850,858,3
850,1593,1
850,1201,1
850,1400,4
850,469,5
850,925,5
850,921,3
850,1365,3
850,1144,2
850,429,2
850,487,1
850,1497,2
850,1662,2
850,1153,1
850,247,2
850,1353,3
850,861,1
850,1484,1
850,37,5
850,206,5
850,986,4
850,11,1
850,81,2
850,473,3
850,580,3
850,555,3
850,1432,2
850,976,4
850,696,4
850,840,1
850,1578,3
850,1202,4
850,1488,5
850,1581,3
850,677,1
850,1613,3
850,1619,5
850,1367,4
850,1649,5
850,248,1
850,1222,5
850,1340,3
850,1344,2
850,292,1
850,1617,2
850,103,4
850,515,3
850,575,1
850,1246,1
850,467,4
850,1049,5
850,752,1
850,320,4
850,1078,2
850,340,3
850,211,1
850,1075,5
850,76,5
850,875,3
850,414,4
850,1269,4
850,1289,1
850,734,5
850,1490,1
850,1125,4
850,1374,5
850,24,5
850,1525,3
850,1537,3
850,80,2
850,829,5
850,1293,2
850,1603,4
850,1599,3
850,758,4
850,1251,2
850,862,5
851,268,1
851,1016,4
851,1118,5
851,762,1
851,644,1
851,1393,4
851,1626,5
851,265,4
851,78,3
851,1341,3
851,1011,1
851,1604,1
851,380,4
851,890,3
851,292,2
851,990,2
851,596,3
851,13,4
851,1013,2
851,210,3
851,966,3
851,1268,1
851,147,4
851,1653,1
851,666,4
851,33,1
851,1420,3
851,614,5
851,768,2
851,158,4
851,1495,4
851,605,2
851,1287,4
851,1024,3
851,1484,3
851,889,1
851,522,2
851,127,2
851,1493,3
851,1343,4
851,925,3
851,1247,4
851,1071,4
851,1559,2
851,750,3
851,620,2
851,1463,1
851,1117,4
851,376,4
851,680,5
851,411,2
851,10,1
851,1688,5
851,1487,5
851,1695,3
851,1531,4
851,1558,3
851,975,1
851,480,2
851,315,3
851,385,3
851,1289,3
851,930,4
851,172,5
851,1584,4
851,1019,4
851,1544,3
851,135,3
851,34,3
851,175,3
851,1091,5
851,1333,4
851,1367,1
851,1153,1
851,1262,2
851,1607,1
851,837,1
851,1017,5
851,1226,1
851,51,4
851,1450,2
851,286,1
851,645,3
851,1519,1
851,1548,3
851,6,2
851,1699,2
851,1325,2
851,1167,3
851,1348,4
851,261,1
851,871,1
851,1238,5
851,274,1
851,551,4
851,902,1
851,745,3
851,1215,3
851,331,3
851,1359,3
851,1596,3
851,144,2
851,1504,2
851,1655,3
851,928,4
851,814,5
851,1098,1
851,1230,1
851,1672,1
852,1699,1
852,44,3
852,178,5
852,124,3
852,1693,3
852,393,2
852,228,3
852,1583,5
852,1168,3
852,1000,5
852,414,5
852,1147,4
852,183,4
852,1049,2
852,158,3
852,146,5
852,1296,1
852,1686,1
852,388,4
852,1516,2
852,69,4
852,1127,4
852,1566,4
852,200,5
852,42,2
852,999,2
852,15,1
852,673,1
852,895,4
852,1427,3
852,878,2
852,904,3
852,573,4
852,1144,5
852,17,2
852,1668,3
852,165,1
852,40,2
852,1079,5
852,1469,4
852,1046,3
852,235,1
852,1426,2
852,354,5
852,470,2
852,914,3
852,543,1
852,96,5
852,1316,2
852,212,4
852,1425,3
852,1592,3
852,1069,1
852,1607,1
852,62,1
852,949,5
852,627,2
852,1490,4
852,1298,5
852,1681,2
852,1261,3
852,1571,2
852,1627,5
852,426,5
852,823,1
852,184,2
852,1064,5
852,953,5
852,436,4
852,740,5
852,557,4
852,441,4
852,629,1
852,982,5
852,1694,3
852,1552,5
852,1381,4
852,129,3
852,685,4
852,125,2
852,1123,3
852,1449,2
852,449,2
852,1281,1
852,1423,2
852,892,1
852,1075,5
852,1015,5
852,952,1
852,1214,5
852,869,5
853,617,5
853,1068,3
853,1247,2
853,827,2
853,20,1
853,1310,2
853,1545,4
853,384,3
853,18,1
853,760,4
853,1448,4
853,404,1
853,88,5
853,607,5
853,322,2
853,479,5
853,1660,4
853,1097,2
853,1077,4
853,656,5
853,765,5
853,945,5
853,121,2
853,422,4
853,314,5
853,1189,3
853,1153,4
853,995,4
853,1420,1
853,515,5
853,402,3
853,1190,2
853,104,1
853,1078,5
853,504,5
853,530,5
853,1169,2
853,526,2
853,1094,1
853,106,1
853,1134,3
853,1403,2
853,571,4
853,55,1
853,373,5
853,264,1
853,292,3
853,367,3
853,1415,2
853,306,5
853,34,3
853,573,2
853,640,3
853,1582,3
853,1495,2
853,215,3
853,270,1
853,1422,2
853,560,2
853,692,1
853,652,2
853,1521,2
853,1348,4
853,1042,5
853,1469,3
853,609,2
853,1277,2
853,704,1
853,999,5
853,1375,5
853,716,4
853,809,1
853,1417,3
853,1039,5
853,432,1
853,37,3
853,1600,4
853,1231,2
853,32,3
853,1425,5
853,1090,2
853,553,4
853,310,3
853,70,3
853,948,4
853,188,3
853,427,2
853,1533,1
853,818,1
853,1254,1
853,285,4
853,99,2
854,87,3
854,1100,3
854,713,3
854,1051,2
854,49,5
854,81,5
854,1697,5
854,889,2
854,1341,3
854,1678,4
854,70,1
854,1699,5
854,264,1
854,191,5
854,461,1
854,1387,1
854,1320,1
854,1222,1
854,107,4
854,340,1
854,521,1
854,1146,3
